config_id,epoch,train_mse,train_mae,train_rmse,train_pearson,valid_mse,valid_mae,valid_rmse,valid_pearson
0,1,0.05133014432154596,0.16803621,0.22690134,0.6411086600876507,0.02497488697274373,0.12727027,0.15877077,0.8933340255376218
0,2,0.026269503179937603,0.12803343,0.16246836,0.8022514925624891,0.011985636746081023,0.08438111,0.1103414,0.9265716064067626
0,3,0.02090944627765566,0.11065411,0.14391764,0.843252080539107,0.017802470865157936,0.10776969,0.13369298,0.9225330483920721
0,4,0.020932741295546294,0.11305612,0.14451693,0.8435527571036662,0.011821516574575352,0.084775425,0.11023139,0.9274747338730984
0,5,0.0171460583480075,0.09917486,0.13117422,0.8665692153866602,0.01741614955692337,0.11019604,0.13310108,0.934555165698265
0,6,0.015395040297880769,0.09472572,0.12427933,0.8816440065112052,0.00908167832172834,0.074209996,0.096185036,0.9375528824190229
0,7,0.01329094675835222,0.08754612,0.11554698,0.8972075240735246,0.013083438926304761,0.09178795,0.115149744,0.9359424764021274
0,8,0.01142689042724669,0.08227204,0.10686937,0.912612138918773,0.007821619009169249,0.06864912,0.08965153,0.9438482490962571
0,9,0.011967918478185312,0.085972324,0.109376445,0.9074135458921659,0.007784589820613082,0.06869256,0.08944188,0.9419650475128934
0,10,0.010310719273984432,0.077193685,0.10124733,0.9209207158209956,0.007840821841874948,0.07077156,0.08982231,0.9443249198479217
0,11,0.008975957215297967,0.07219141,0.09409229,0.9311344677400647,0.007514493325008796,0.06675869,0.08793621,0.944694305088864
0,12,0.007219483163207769,0.06530393,0.084611736,0.9444788055851594,0.0078969700441051,0.06813926,0.09000988,0.9426899302488303
0,13,0.007664737100712955,0.06788516,0.087574996,0.9403336679223817,0.00861953653825017,0.07159707,0.09379703,0.9405144722934625
0,14,0.006439800672233105,0.06190919,0.08036883,0.9492115265477207,0.00716946220311981,0.0649454,0.08574669,0.9468944059878263
0,15,0.005374237804207951,0.0569539,0.07302752,0.9584931764689476,0.007724270618592317,0.06829409,0.08908232,0.9471232095612765
0,16,0.005208033865783363,0.05525252,0.07179655,0.9595827255231986,0.00783209653141407,0.06820429,0.08963915,0.9431675784099564
0,17,0.004544344248715788,0.05286661,0.06743148,0.9642911041818756,0.0069766983640595125,0.064637706,0.084582105,0.9491938395486823
0,18,0.00441213384619914,0.051867973,0.06658437,0.9652843149442512,0.007264257265398135,0.06570116,0.086327314,0.9482395876441643
0,19,0.003898615948855877,0.05014068,0.062471732,0.9693395941000154,0.006693450895209725,0.06312717,0.082863316,0.950290778636359
0,20,0.003116271197795868,0.04396306,0.055983644,0.9754042444669992,0.007926972045634802,0.069818065,0.09015206,0.9470106371980997
0,21,0.002958125880686566,0.042929295,0.05441544,0.9767752039437622,0.007551692211284087,0.066184,0.08799022,0.9454261370786684
0,22,0.0025300735299242662,0.039368592,0.050227538,0.9800884546181221,0.006974325873530828,0.06299331,0.0847255,0.9479786989957636
0,23,0.0029887904098723083,0.04386064,0.05481445,0.9763929512140651,0.00648737340592421,0.061018,0.08181169,0.951622909649482
0,24,0.002379782375646755,0.038457774,0.048905957,0.9811879088448991,0.008169168498940192,0.069776,0.091074996,0.9501380537223187
0,25,0.0021532771619968117,0.036702853,0.04643704,0.9830169074689254,0.007227491748590882,0.065558575,0.08607758,0.9509615313835192
0,26,0.0018740439548855646,0.034143526,0.043273482,0.9852013414379526,0.007287654703339705,0.06592295,0.08646537,0.9508998974884328
0,27,0.002001494973083027,0.035624117,0.044854652,0.9841423266712009,0.006201506305772524,0.05965992,0.07973681,0.9538761638608904
0,28,0.0018247130460804328,0.033260625,0.042619806,0.9856572825159663,0.006564879234736929,0.062002126,0.08214955,0.9521455099553467
0,29,0.0015327638064627535,0.030474503,0.03912153,0.9879199268615224,0.0064260178030683445,0.06173871,0.08134872,0.9531888513369738
0,30,0.0015722805337281898,0.03118191,0.039774466,0.9875334657239341,0.006513376317273539,0.061548468,0.08186077,0.9519907712935834
0,31,0.0013884106918703764,0.029159902,0.037329815,0.9889926675612873,0.006876298369696507,0.061810028,0.08420201,0.9507743983664032
0,32,0.0013014016539091245,0.027857391,0.036183733,0.989659649145787,0.008187005367989723,0.071553774,0.09175412,0.9507812277330671
1,1,0.05353187935892492,0.15824983,0.23205632,0.6283246739731597,0.01340063356866057,0.08800636,0.11765067,0.8996490864283154
1,2,0.01714482211507857,0.102466196,0.13081239,0.8663631553386109,0.011348738424623242,0.0845546,0.10816701,0.9150542403870239
1,3,0.015479211931815371,0.098389134,0.12484262,0.8790182346034243,0.010498293854582768,0.08148365,0.10292042,0.927250017899233
1,4,0.01330150179564953,0.08998825,0.11564969,0.895575811247836,0.009519946519643642,0.07877476,0.09918763,0.9298504874320327
1,5,0.011528052096255124,0.08450635,0.107604824,0.9093220284965587,0.009173740731337322,0.07358036,0.09731527,0.9374678470444572
1,6,0.009723197324201465,0.07724876,0.09858345,0.9236486425068572,0.008304282521399168,0.07385344,0.09240289,0.9398947929918843
1,7,0.010310442834161222,0.07921836,0.101431966,0.920827346080967,0.009329455582281718,0.07561354,0.09814242,0.9401442354548271
1,8,0.007939129103906453,0.06974587,0.08915939,0.9373763633302608,0.007627456735533018,0.06697608,0.08873195,0.9454830737713783
1,9,0.007660467877285555,0.068782635,0.08761543,0.9404139625425331,0.008248359788782321,0.069406115,0.09228682,0.93898760271445
1,10,0.006844145285431296,0.065498844,0.08296716,0.9467713145099071,0.007665177198270192,0.06773902,0.088702366,0.9453016521617261
1,11,0.005798145544249564,0.058898676,0.07497559,0.955941251092403,0.0074256001971662045,0.06916001,0.087167166,0.9451685211543491
1,12,0.005754264259012416,0.059284065,0.07599669,0.955135418416043,0.00806655978354124,0.07135762,0.09130681,0.9407964565321941
1,13,0.005576960351318121,0.05838963,0.074599914,0.9566236659120384,0.007658696088653345,0.06773173,0.08889946,0.94354099012654
1,14,0.0050786672724643725,0.055841625,0.071491525,0.9600809761829913,0.009093496590279616,0.07282892,0.09653889,0.9435914947539703
1,15,0.005174566968344152,0.05712836,0.07205864,0.9596906622001975,0.0073938632446627775,0.065210246,0.087514475,0.9445557684966439
1,16,0.004168148237513378,0.051278856,0.06449782,0.967469927173306,0.007642183085688605,0.069961116,0.08883777,0.9441046379161967
1,17,0.0037975758803077044,0.048672207,0.061807424,0.9701488302829084,0.008733500708610965,0.07435356,0.094982184,0.9348828868679839
1,18,0.0036221159948036075,0.04698929,0.060118414,0.9716840051181054,0.007496677025651129,0.06472517,0.08813815,0.9434244671767985
1,19,0.003581519102444872,0.0468307,0.059816156,0.9721048867430809,0.007870541110885544,0.069146186,0.09033881,0.9418032765366131
1,20,0.0035975329158827664,0.04687898,0.06005225,0.9718035711946994,0.008698179001490084,0.072599135,0.09481422,0.944675757813044
2,1,0.444923594519496,0.44904613,0.6694207,0.21093990751979438,0.029641272571797554,0.13412672,0.17175177,0.7835524600585321
2,2,0.07662902457639575,0.21755357,0.2768964,0.5922910467698469,0.022217839813003175,0.11805317,0.15000804,0.8323411207530849
2,3,0.0445461898483336,0.16748351,0.21170717,0.6891003664432384,0.015881124382408764,0.09877634,0.12575373,0.8908297227543959
2,4,0.030515627469867468,0.13844581,0.17443743,0.7729626025941886,0.01223069866402791,0.08498476,0.112072654,0.9100093842768331
2,5,0.02759080066345632,0.13055195,0.16634814,0.7963294205784363,0.013618127371256169,0.08992284,0.11637693,0.9120171867967907
2,6,0.023679375369101762,0.12023791,0.15386891,0.8169717614670013,0.015481608346677743,0.099500254,0.1252621,0.9245098689598328
2,7,0.022363865552470087,0.11593977,0.14947468,0.8280673493728148,0.009484709168855961,0.0740649,0.09848369,0.9318861294563097
2,8,0.019878991525620223,0.10771628,0.14128043,0.8471738366056094,0.011579119206334535,0.085044794,0.10851029,0.9332149227280797
2,9,0.020293215699493886,0.11107311,0.14236282,0.8433311255211574,0.009231310839263292,0.07288237,0.09738951,0.9332833192497806
2,10,0.017517677056603134,0.10310423,0.13259365,0.863669093972675,0.00852401819653236,0.07004333,0.09361046,0.9379024146096688
2,11,0.01697338138706982,0.09941246,0.13007513,0.8689034533742152,0.008301674334618907,0.069795705,0.09223901,0.9381478353199758
2,12,0.014558737033512443,0.092927575,0.120368935,0.8867108710796238,0.007765238907618018,0.06739527,0.089546114,0.9416717795304662
2,13,0.015504219611175358,0.09626774,0.124521814,0.8790615930328427,0.01302677278335278,0.0930443,0.11553893,0.9447612060956229
2,14,0.014299311477225274,0.09202225,0.11895908,0.889567893975766,0.008252209697205286,0.072084285,0.09209026,0.9396012522770202
2,15,0.012136033130809664,0.08354821,0.110008694,0.904627174499067,0.009101979398670105,0.07634315,0.0965732,0.9404714911495856
2,16,0.011639594449661672,0.08403847,0.108052306,0.9082728366991389,0.00808501120011967,0.06850846,0.091389485,0.940777085104444
2,17,0.0132469929382205,0.08793052,0.11437236,0.8974267464025558,0.008079684912585296,0.068247855,0.09140164,0.9399749423982852
6,1,0.12825344981625675,0.26416597,0.3592191,0.3969294947591377,0.050205751393850036,0.16749558,0.2145053,0.684587296597543
6,2,0.057010300289839506,0.1908842,0.23941627,0.634903061901814,0.028096779249608517,0.12714405,0.16630375,0.7840268768087496
6,3,0.04207698645070195,0.16046852,0.20540093,0.7091997201623126,0.02022626379934641,0.11220396,0.14411736,0.8449210200493509
6,4,0.034401291664689776,0.14360118,0.18577702,0.75350451325503,0.013348638008420285,0.0884256,0.11625361,0.8997544704395781
6,5,0.02835717676207423,0.13218416,0.16879058,0.788738303411616,0.011485277907922864,0.08401167,0.10861099,0.9171689916891387
6,6,0.02293309527914971,0.11647441,0.15169795,0.8257794131644073,0.014458591405015726,0.096448936,0.12171319,0.9222749216354036
6,7,0.021707459131721406,0.115900815,0.14785862,0.8331882201454617,0.009645665136094276,0.07719711,0.09968057,0.9310114768772297
6,8,0.018654330489225684,0.1050844,0.13598937,0.8579366180275035,0.009837244852231098,0.07641339,0.10013537,0.9290672658835277
6,9,0.01785230312962085,0.10440975,0.1340002,0.8627920958509191,0.009586378269327374,0.076355726,0.09933262,0.9285749213944903
6,10,0.015165635915473104,0.096902795,0.1234567,0.8791751631619382,0.009734034108427854,0.07518059,0.099408165,0.9404169252582251
6,11,0.014756313827820122,0.09522095,0.12073518,0.8863417618828273,0.009179245322369613,0.07495338,0.09726554,0.9382903905846436
6,12,0.012561942930333317,0.08683751,0.11110756,0.9021056071296012,0.008212100821905412,0.068850525,0.09122542,0.9433281609326912
6,13,0.0126663480931893,0.08724554,0.112726144,0.9004679130964954,0.016216843747175656,0.10701351,0.12826441,0.9463900645784024
6,14,0.0123479088768363,0.08665346,0.1107696,0.9028438240037616,0.007859613629989326,0.06774962,0.08925376,0.9440633090224045
6,15,0.009812357733026147,0.07841042,0.099111095,0.9221313097529031,0.0075668569904967,0.06656251,0.08790382,0.9454690393052504
6,16,0.008772340959403664,0.073392324,0.09383333,0.9302569646285042,0.008279744428224288,0.06939987,0.091785006,0.9430073187586716
6,17,0.009639813667163252,0.077481136,0.09762637,0.92512542877744,0.007622461067512631,0.06707784,0.08826236,0.9451188711341156
6,18,0.007814874389441683,0.0684237,0.088143624,0.9385967727473967,0.007602813313356959,0.06587576,0.08829931,0.9437263205283349
6,19,0.007210369727108628,0.06747308,0.08484202,0.9431615490181006,0.007478698282144391,0.06659344,0.088002354,0.9485635423199966
6,20,0.0067788069299422205,0.065311246,0.082539745,0.9456677149425431,0.007509789572885403,0.06673181,0.08789179,0.9461534395238352
6,21,0.006096594384871423,0.061701298,0.07832323,0.9513658371792238,0.00702117164977468,0.06395576,0.08525676,0.9475720909426638
6,22,0.005228309561498463,0.057383988,0.072349146,0.9583844351034739,0.0073201145367840165,0.065568045,0.08699732,0.9455556627642864
6,23,0.005361656632740051,0.058012985,0.0732221,0.957351838582958,0.008078914672995988,0.069846064,0.09099577,0.9477707005421844
6,24,0.004688041752669961,0.05397193,0.06861883,0.9629041127909267,0.007440269351578676,0.06591548,0.087502524,0.9442516711606986
6,25,0.004321193223586306,0.051514655,0.06594761,0.9655122190849141,0.007796778612268658,0.0697891,0.089581154,0.9473275065747262
6,26,0.004385835645953193,0.052108444,0.06617232,0.9654465548681584,0.012206710373552946,0.0897955,0.11184944,0.9431487823159106
7,1,0.06245102873072028,0.1835481,0.25003394,0.5553535225615447,0.015684686422061462,0.1007405,0.12683485,0.8972572246519213
7,2,0.023866795063950123,0.12002204,0.15438065,0.8221889253653685,0.01094920370871058,0.08083096,0.10578254,0.921995966725998
7,3,0.019348901780322194,0.10878442,0.13908298,0.8522937419348263,0.011496874073950144,0.08517294,0.107942484,0.9305148168529181
7,4,0.016112418957054616,0.0986955,0.12736651,0.874020267014945,0.011040546071644012,0.08178709,0.10680237,0.9327279402124926
7,5,0.014413854111917318,0.09327836,0.12025305,0.8889275919310239,0.008854233982184758,0.07143811,0.09535115,0.9370612730470341
7,6,0.012307915044948459,0.08711283,0.111121066,0.9036838841700332,0.01028339951657332,0.07781539,0.101443656,0.9334650137360128
7,7,0.011718248198740185,0.08431721,0.10828112,0.9094974425220256,0.008221270194133887,0.06904065,0.09216437,0.9382079876365954
7,8,0.00899925883160904,0.07502984,0.095138654,0.9293675542824936,0.010674329223827673,0.07796568,0.10315604,0.9422893464649401
7,9,0.00837907901732251,0.072648026,0.09150696,0.9343144780601385,0.008474862149271827,0.07203737,0.09315422,0.938664271471731
7,10,0.007708139041205868,0.06909617,0.0880594,0.9399623590850571,0.010817565614930712,0.08431002,0.10490345,0.9432768152638469
7,11,0.007026267878245562,0.06456753,0.08285822,0.9461703521576798,0.009665075617914017,0.07869927,0.09919724,0.9444892616530177
7,12,0.00601097643841058,0.06110092,0.0770346,0.9535354770462531,0.007935149380220817,0.06876167,0.09062003,0.9405690856096778
7,13,0.00601750728674233,0.06151214,0.07762211,0.9527914654470504,0.007924465373015175,0.06801083,0.09004651,0.9412616928340952
7,14,0.004437440333422273,0.05273534,0.06674582,0.965014406821367,0.0077850752725051,0.06927759,0.08953622,0.9438958576182874
7,15,0.004495126049732789,0.052931517,0.067166686,0.9643948564842554,0.007177383334447558,0.064183764,0.08614462,0.9460701223179625
7,16,0.0033899725606897847,0.046120007,0.058392912,0.9731262190446096,0.008097852275778469,0.0714146,0.09147635,0.9429360200150668
7,17,0.0032196161476895214,0.044342685,0.05639013,0.9749961688262141,0.007647562772035599,0.06797292,0.08875187,0.9462941913324553
7,18,0.002979972390457988,0.04309435,0.054740503,0.9764742403106191,0.008457601715165835,0.06850695,0.09257946,0.9474039069970118
7,19,0.0025967980863060803,0.039812487,0.050688017,0.979661269236775,0.007955272923796795,0.07073378,0.090619124,0.9472908182769121
7,20,0.0027122853882610796,0.041250788,0.052198686,0.9786248853223024,0.007879261966221608,0.068115495,0.08991862,0.9464265231747389
7,21,0.0024186286627082155,0.03820505,0.049161293,0.9809196001257974,0.007467591096288883,0.06579209,0.08763761,0.9442620806599046
7,22,0.002521304703550413,0.0394706,0.05032487,0.9800216581373635,0.007527358167303296,0.06521153,0.088233784,0.9481870992408719
7,23,0.0021174106089165436,0.03615971,0.0459998,0.9832985198432319,0.007907021683282577,0.069036484,0.0898459,0.945867656962136
7,24,0.0019263114349450917,0.03447391,0.043858428,0.9848275883664795,0.007398052929112544,0.06454852,0.0872081,0.9468751143163106
7,25,0.0018308682687347756,0.03336798,0.04282809,0.9855236318049316,0.007133834359522622,0.06330346,0.08584342,0.946934126892909
7,26,0.00200454044068465,0.03519297,0.044752356,0.9842051710833062,0.00757279906135339,0.06658877,0.08783598,0.9443892793902555
7,27,0.0017441069113556295,0.033069268,0.041657384,0.9863027172674202,0.007489163607645493,0.06742497,0.08769211,0.9458151853624757
7,28,0.0018700262939091773,0.034130007,0.04324539,0.9851945493355974,0.006811663087529059,0.06332056,0.08395626,0.9493838288636677
7,29,0.0015758308582007885,0.031085825,0.039624203,0.9876075395329205,0.0071574903469389444,0.06592147,0.085894145,0.9463614475902477
7,30,0.0015324655076256021,0.030641604,0.03915477,0.987903412753769,0.007116860369793498,0.063871905,0.0857539,0.9464680506621684
7,31,0.0016133211849955842,0.031301815,0.04023912,0.98726008980528,0.0073137955758004235,0.064863876,0.086782984,0.9455857046459605
7,32,0.0016947080253157764,0.03178761,0.040972482,0.9867247693330184,0.00700261895186626,0.06388107,0.08482934,0.9485633657997327
7,33,0.0014268899260787293,0.029063506,0.03787997,0.9886437274082925,0.006799798467769646,0.06331421,0.0836568,0.9495669021579509
7,34,0.0012864469521446154,0.027930493,0.035829227,0.9898808948509958,0.007021569485704486,0.06499712,0.08463438,0.9484193345782294
7,35,0.001189235327183269,0.02718938,0.03456064,0.9905714952192745,0.007077922363980458,0.06523332,0.08510703,0.94941277054715
7,36,0.001354049415094778,0.029192794,0.03678727,0.9892881941828723,0.0067236400836219005,0.063191935,0.083197445,0.9499132019181996
7,37,0.0012321000153315254,0.027059358,0.034521684,0.9906228227007469,0.008107648696750402,0.06969943,0.0911939,0.9480264641165707
7,38,0.0013837561459513381,0.02907552,0.037171744,0.9890717964514573,0.007504741535880244,0.06738376,0.08789533,0.9487379117694017
7,39,0.0012360542255919426,0.027724653,0.03524513,0.9901910800773877,0.007293894824285347,0.0662914,0.086679585,0.9477067286510134
7,40,0.0011037709176889622,0.025928607,0.033031832,0.9913781863010411,0.007026682115303209,0.064537525,0.08505566,0.9477109297516563
7,41,0.0010920169518794864,0.025963258,0.03301359,0.991403124135687,0.006834031503575926,0.062530175,0.08392465,0.949244061611726
7,42,0.0011370732539216987,0.026150573,0.033591855,0.9910719769935257,0.007507509963873487,0.06734647,0.08777023,0.945578688003122
7,43,0.0010945106614963151,0.025480436,0.033031628,0.9913825320302563,0.007300352059806196,0.06664551,0.08680116,0.9467275551364883
7,44,0.001146429808868561,0.026163688,0.03393505,0.9908955384176851,0.006873197781925018,0.06353798,0.08413097,0.9488963447459127
7,45,0.0011064943778910674,0.026021477,0.033248216,0.99126127974052,0.006976656347083358,0.06456402,0.08457349,0.948403614100141
7,46,0.0009689355426235124,0.024446156,0.031175096,0.9923415147517934,0.007678904248258242,0.06767311,0.08885446,0.9478444763344895
7,47,0.001135909664153587,0.026281135,0.033756316,0.9909829477458841,0.006923467762624988,0.06374835,0.084375,0.9482765513841235
7,48,0.0009544436464784667,0.02393562,0.030973615,0.9924055281405258,0.007006039341481833,0.06335531,0.08490244,0.9475461558375735
7,49,0.0008951082601561211,0.023363613,0.029873943,0.9929519282167028,0.006776262092618988,0.06249197,0.08325629,0.9500329347392727
7,50,0.0008818690893531311,0.02366922,0.029664878,0.9930376666421105,0.007107249980505843,0.064323485,0.085542575,0.947444804051976
7,51,0.0007934300010674633,0.02148289,0.028115014,0.9937552590298634,0.006762881888649785,0.06224465,0.08334396,0.949842706600424
7,52,0.0007405214587925001,0.021156384,0.02728389,0.9941209471440079,0.006941253283562569,0.06359072,0.08450395,0.9480312039849225
7,53,0.0007577522002975457,0.021676306,0.027550394,0.9940032006091185,0.0070028463557649115,0.06292921,0.08492958,0.9482228546795326
7,54,0.0008103110683441628,0.022268256,0.028512731,0.9935638272742758,0.007042995224205347,0.06427422,0.08526553,0.9493636426910493
7,55,0.0010387047106632963,0.025247145,0.032228295,0.9918050367832691,0.0073004391384669225,0.06625619,0.086742975,0.9463127653026754
7,56,0.0010245456726988777,0.024585824,0.032014053,0.9918879974815502,0.007508107505810375,0.064515494,0.08801575,0.9462601921376969
7,57,0.0009364419896155596,0.023456775,0.03063227,0.992572387244904,0.007253679625976544,0.06572661,0.08641728,0.9484133746219207
7,58,0.0009201114429743029,0.023537287,0.030173287,0.9928050129398369,0.007327136834366963,0.066415645,0.08674148,0.9504448602474297
7,59,0.0010697100113611668,0.024936197,0.032538034,0.9916302448093094,0.0069405985100624654,0.06216095,0.08450092,0.9480544023039893
7,60,0.0010894515564723406,0.025735712,0.03311348,0.9913140921979319,0.006742224679328501,0.06218278,0.083529055,0.9496742700853625
7,61,0.0009164928791869898,0.023576817,0.030199276,0.9927872040201271,0.0070298774741016905,0.064655714,0.08495226,0.9492021774567239
7,62,0.0008931582199875266,0.023385443,0.029883504,0.9929386329160685,0.007170542286565671,0.06600178,0.0857457,0.9487596387080692
7,63,0.0007332607659918722,0.02096302,0.027107848,0.9941861503297098,0.006748948586531556,0.06175361,0.08343303,0.9503613463604036
7,64,0.0006262188879190944,0.019371696,0.024933536,0.9950803545714131,0.007012483305655993,0.06393616,0.0850602,0.9495547892287672
7,65,0.0007047801231965423,0.020969862,0.026556967,0.994431057796826,0.007056652433955326,0.06523782,0.085298866,0.9493230705438834
7,66,0.0007803948259970639,0.021954197,0.027994532,0.9938098385760366,0.006800873312526024,0.06401017,0.08350063,0.949388545476136
7,67,0.0006360740718082525,0.019860705,0.025249895,0.9949554781941574,0.0071000122071172185,0.06493331,0.08550333,0.9471336213109528
7,68,0.0006630395623506047,0.020213204,0.025725955,0.9947769730763207,0.0070137221796008255,0.064126186,0.08484215,0.9483648970139648
7,69,0.0006112769524042961,0.01931026,0.02470527,0.9951708422365068,0.006762498649410331,0.06274396,0.08344256,0.9493022797818879
7,70,0.0005953339494590182,0.01910751,0.024332048,0.9953165514866441,0.006866698565248113,0.06302296,0.084134735,0.9487902703752058
7,71,0.0006026793755881954,0.019164203,0.024553098,0.995228588195142,0.006773604509922175,0.06240175,0.083561786,0.9499612811766251
7,72,0.0006345817854162306,0.019489663,0.025208741,0.9949758175020484,0.006610043382701965,0.06207773,0.082589746,0.9510494162272923
7,73,0.0005658122882596217,0.018371737,0.023854258,0.9955031286520136,0.006528064519023666,0.06172882,0.08177674,0.9516778148694157
7,74,0.0006448037404334173,0.01998768,0.025364697,0.9949138894723762,0.006599008956422599,0.06209679,0.082410924,0.9506331770889717
7,75,0.0006285448961716611,0.019426802,0.025102073,0.9950204596794017,0.006803457177459047,0.06419028,0.083436914,0.9511244051179315
7,76,0.0006651651227730326,0.019701967,0.025552105,0.994832058359396,0.006675723080451672,0.062104538,0.08298136,0.9513855219756736
7,77,0.0006716406968189404,0.020156471,0.025967019,0.9946735558422745,0.0071540268926093215,0.065462895,0.08565503,0.9491658669199708
7,78,0.0006398298761268961,0.01980205,0.025383383,0.9949046214816765,0.007005262976655593,0.064173095,0.08464661,0.9483618291361461
7,79,0.0006672183753107674,0.020127507,0.025789509,0.9947362594952853,0.006832079549964804,0.062683605,0.083993204,0.9501309139191491
7,80,0.0006894469533290248,0.020452907,0.026337251,0.994511887079229,0.007477269042283297,0.06726995,0.087518014,0.9482385287753825
7,81,0.0006607221177546308,0.020169375,0.025654158,0.9947960079510431,0.0071456675023700185,0.066682026,0.08559121,0.9504555605408384
7,82,0.0006073760801518801,0.019157171,0.024722682,0.9951689415016809,0.006883935268538503,0.063294984,0.084011674,0.9490566539619
7,83,0.0005980612669372931,0.01910438,0.024499072,0.9952508151853142,0.00689466161510119,0.063751005,0.08436456,0.9497131574764263
7,84,0.0005599942155822646,0.018406719,0.023709353,0.9955507384582177,0.0075829299345899085,0.06681547,0.088382475,0.949965038379664
7,85,0.0005402486842649523,0.01821558,0.023304805,0.9957069988354497,0.007221372815995262,0.06549735,0.08618256,0.9482572491060006
7,86,0.0005685188448114786,0.018223228,0.023904916,0.9954805267180632,0.006691606983972283,0.062319897,0.08302834,0.9504346947718795
7,87,0.0005273940265760757,0.018269448,0.02302737,0.9958090990008629,0.00693045615648421,0.06308971,0.08451384,0.9489361998880564
7,88,0.0006458150192338507,0.019737681,0.025457665,0.9948761478999658,0.006461698472356567,0.060492665,0.08163369,0.9517791109042103
7,89,0.0005232096936379093,0.017889393,0.0228069,0.9958835657666699,0.006694304918010647,0.061498966,0.0830606,0.9506924043848363
7,90,0.0005343824150622822,0.018003114,0.02317156,0.9957585251681775,0.007125240446139987,0.065170504,0.08560094,0.9487126926242994
7,91,0.0006185293350426946,0.01904437,0.024829688,0.995123660648846,0.006590464976258003,0.061715707,0.08230003,0.9510691868661922
7,92,0.0005538560024433536,0.018329203,0.023532452,0.9956172962404681,0.006952569802076771,0.064180486,0.08462895,0.9500740524877419
7,93,0.0004531173974100966,0.016515315,0.02133479,0.9964028131720876,0.006735692884271534,0.06245056,0.08332047,0.9494828418231259
7,94,0.0003900617899489589,0.015369512,0.019758955,0.9969156900989894,0.0072223546807296,0.06649496,0.0862263,0.9511718387770517
7,95,0.0004187478480162099,0.016065227,0.020475883,0.996684103823164,0.006628397762632141,0.06230961,0.08264667,0.9510379813113915
7,96,0.000501844151149271,0.017485943,0.022465326,0.9960114927678307,0.006894309342337342,0.0630438,0.08414407,0.9490851846011065
7,97,0.00045229241441120395,0.016660435,0.021241302,0.9964303094023576,0.006552165078643996,0.061604004,0.082093224,0.9514914629137393
7,98,0.0004234174375596922,0.016162915,0.02059253,0.996649714601417,0.006346412800037517,0.06020923,0.0809284,0.9527772968487709
7,99,0.0003749701838387409,0.015043205,0.019405982,0.9970225009912291,0.006755742656353574,0.06255621,0.083535954,0.9509324543297676
7,100,0.0004799474310129881,0.017131852,0.021961302,0.9961857232632185,0.006609074216192732,0.06154789,0.082432255,0.9518328605206074
8,1,0.06245102765969932,0.18354805,0.25003394,0.5553535345956836,0.01568468839216691,0.10074051,0.12683487,0.8972572565018206
8,2,0.023866796242073177,0.12002204,0.15438066,0.8221889011030189,0.010949189380670969,0.080830924,0.105782464,0.9219961121996707
8,3,0.019350548908114433,0.10878575,0.13908622,0.8522930762723929,0.011498680302443413,0.085135296,0.107964255,0.9304281863274625
8,4,0.016089122749399394,0.098681085,0.12727302,0.8742283097812146,0.011135359321577618,0.08209852,0.107258484,0.9327478235286554
8,5,0.01441661875229329,0.0932676,0.12026156,0.8889079233383306,0.008927214819078263,0.07149809,0.09578068,0.9363101109248669
8,6,0.01232782046776265,0.0872684,0.11123317,0.9035758387948893,0.010130484230243243,0.07698523,0.10072489,0.9341590973171874
8,7,0.011773712318390608,0.08433132,0.10855961,0.9090654677041647,0.008216519535590824,0.06916979,0.09219347,0.9380710551781172
8,8,0.009129486640449613,0.07563469,0.09582899,0.9283564660251835,0.010855815695742002,0.07906257,0.104063466,0.9415300164146553
8,9,0.008429583748802543,0.07283794,0.09176838,0.9339793927548342,0.008561912315109601,0.072406076,0.09361064,0.9380130300104875
8,10,0.007998553795041517,0.07027946,0.08971478,0.93782548120164,0.010786682618065523,0.08420304,0.10470337,0.9413610664345525
8,11,0.007057875068858266,0.064792976,0.083078645,0.9458117006689015,0.009237342263356997,0.07628946,0.09708692,0.9439175159193824
8,12,0.005981314904056489,0.06092587,0.076810025,0.9537893826016529,0.007913421857385682,0.068888634,0.09055981,0.9404910395188806
8,13,0.00607692999066785,0.06187781,0.078054175,0.9523000682218077,0.008089558239309834,0.06873457,0.0910886,0.9399687945964372
8,14,0.004486866628285497,0.05297198,0.0670893,0.9646327096207873,0.008121349562246066,0.070645735,0.09141362,0.9421538957558822
8,15,0.004538562304805965,0.053189583,0.06749983,0.9640686793626363,0.007330149774833654,0.065066285,0.08711542,0.9449384270815072
8,16,0.0034277377545367926,0.04626412,0.05870548,0.9728416647646213,0.00856094266502903,0.073571794,0.094079025,0.9412754804028873
8,17,0.003232980098109692,0.044679023,0.05657795,0.9748433657927957,0.00792013850206366,0.068942405,0.09040457,0.9451236559636511
8,18,0.002995791003340855,0.043049738,0.054874063,0.9763276331429305,0.008760230830655647,0.06973,0.09446679,0.9462328818017604
8,19,0.002584585257573053,0.0399759,0.050614327,0.9797335379338417,0.008216448701345004,0.07165267,0.09205463,0.9460733798081884
8,20,0.0026931851025437936,0.041091092,0.0519955,0.97879927616597,0.007770697550418286,0.06757549,0.08939074,0.9461526340422418
